,ensemble,symbol,gene,chrom,chromStart,chromEnd,name,score,strand,type,lawlor_T2D_PSI,lawlor_ND_PSI,lawlor_dI,lawlor_FDR,lawlor.beta_T2D_ratio,lawlor.beta_ND_ratio,lawlor_mark,xin_T2D_PSI,xin_ND_PSI,xin_dI,xin_FDR,xin.beta_T2D_ratio,xin.beta_ND_ratio,xin_mark,,,chrom:chromStart-chromEnd,,
8236,6738,TROVE2,6738//TROVE2,chr1,193028764,193038763,CA-6738-3355-3452-3801-12612[INC][2/57][UPT],0,+,cass,0.002386635,0.132589839,-0.130203204,2.54E-13,0.278688525,0.262626263,Down,0.094420601,0.2109375,-0.116516899,0.049837505,0.14801444,0.136125654,Down,,,chr1:193028764-193038763,,
1029,23518,R3HDM1,23518//R3HDM1,chr2,136362375,136379177,CA-23518-76504-88155-88245-92981[INC][2/10],0,+,cass,0.280788177,0.406727829,-0.125939651,0.015222821,0.155737705,0.218855219,Down,0.434666667,0.693779904,-0.259113238,2.22E-06,0.133574007,0.068062827,Down,,,chr2:136362375-136379177,,
6011,55578,FAM48A,55578//FAM48A,chr13,37622014,37625719,CA-55578-11226-14114-14150-14777[INC][141/52],0,-,cass,0.372641509,0.498525074,-0.125883564,4.07E-06,0.245901639,0.306397306,Down,0.204516939,0.38028169,-0.175764752,8.71E-10,0.14801444,0.083769634,Down,,,chr13:37622014-37625719,,
8770,7453,WARS,7453//WARS,chr14,100835423,100842644,CA-7453-3084-5099-5208-10085[INC][3/367][UPT],0,-,cass,0,0.125,-0.125,4.84E-09,0.131147541,0.138047138,Down,0,0.201298701,-0.201298701,4.33E-42,0.111913357,0.062827225,Down,,,chr14:100835423-100842644,,
7140,57721,METTL14,57721//METTL14,chr4,119625089,119631542,CA-57721-21633-23192-23403-27579[INC][19/1][DNT],0,+,cass,0.851162791,0.974554707,-0.123391917,7.18E-06,0.131147541,0.232323232,Down,0.812591508,0.97260274,-0.160011232,3.89E-13,0.184115523,0.151832461,Down,,,chr4:119625089-119631542,,
13071,132789,GNPDA2,132789//GNPDA2,chr4,44712969,44719311,CA-132789-12483-14936-15000-18458[INC][1/59],0,-,cass,0,0.122522523,-0.122522523,3.46E-21,0.1967213,0.1414141,Down,0.011523688,0.213333333,-0.201809646,1.22E-40,0.144404332,0.062827225,Down,,,chr4:44712969-44719311,,
5651,55119,PRPF38B,55119//PRPF38B,chr1,109234948,109238391,CA-55119-3558-4280-4333-6392[INC][3/67][UPT],0,+,cass,0.05785124,0.176626826,-0.118775586,1.07E-05,0.106557377,0.148148148,Down,0.002610966,0.172413793,-0.169802827,4.99E-19,0.104693141,0.078534031,Down,,,chr1:109234948-109238391,,
8988,79022,TMEM106C,79022//TMEM106C,chr12,48357991,48362660,CA-79022-3877-4735-4799-7586[INC][1/1][DNT],0,+,cass,0.74801061,0.86569873,-0.11768812,3.68E-08,0.360655738,0.535353535,Down,0.819960861,0.956852792,-0.136891931,1.97E-12,0.451263538,0.308900524,Down,,,chr12:48357991-48362660,,
11165,9060,PAPSS2,9060//PAPSS2,chr10,89475488,89487245,CA-9060-59125-65037-65052-70565[INC][7/28],0,+,cass,0.293577982,0.410634648,-0.117056667,0.001629475,0.3360656,0.3973064,Down,0.36234924,0.602722772,-0.240373533,4.78E-20,0.335740072,0.22513089,Down,,,chr10:89475488-89487245,,
11138,90410,IFT20,90410//IFT20,chr17,26658884,26662497,CA-90410-3130-6087-6324-6482[INC][46/84][UPT],0,-,cass,0.255079007,0.371069182,-0.115990176,1.64E-08,0.2786885,0.4040404,Down,0.179980751,0.369565217,-0.189584467,5.53E-26,0.19133574,0.193717277,Down,,,chr17:26658884-26662497,,
4499,51377,UCHL5,51377//UCHL5,chr1,192984888,192990324,CA-51377-42011-42651-42801-46712[INC][1/25][DNT],0,-,cass,0.037974684,0.153099328,-0.115124644,3.73E-11,0.180327869,0.175084175,Down,0.029761905,0.146551724,-0.116789819,3.98E-33,0.122743682,0.057591623,Down,,,chr1:192984888-192990324,,
2621,3178,HNRNPA1,3178//HNRNPA1,chr12,54676583,54677750,CA-3178-5171-5375-5531-6108[INC][44/469],0,+,cass,0.039449541,0.150518107,-0.111068566,1.18E-66,0.795081967,0.858585859,Down,0.15712098,0.27333894,-0.11621796,2.80E-21,0.555956679,0.654450262,Down,,,chr12:54676583-54677750,,
11137,90410,IFT20,90410//IFT20,chr17,26658884,26662497,CA-90410-3130-6288-6324-6482[INC][5/84][UPT],0,-,cass,0.160305344,0.271255061,-0.110949717,2.10E-05,0.2704918,0.3973064,Down,0.139393939,0.294403893,-0.155009954,7.43E-14,0.187725632,0.193717277,Down,,,chr17:26658884-26662497,,
1703,26470,SEZ6L2,26470//SEZ6L2,chr16,29883729,29884751,CA-26470-29025-29521-29560-29738[INC][32/16],0,-,cass,0.643537415,0.751044277,-0.107506862,7.55E-05,0.286885246,0.417508418,Down,0.287292818,0.77962578,-0.492332962,2.39E-41,0.274368231,0.214659686,Down,,,chr16:29883729-29884751,,
3955,5025,P2RX4,5025//P2RX4,chr12,121659896,121666415,CA-5025-15306-16086-16183-21672[INC][59/6],0,+,cass,0.829059829,0.936231884,-0.107172055,5.44E-05,0.106557377,0.239057239,Down,0.721633888,0.911504425,-0.189870537,1.55E-05,0.16967509,0.146596859,Down,,,chr12:121659896-121666415,,
12986,128338,DRAM2,128338//DRAM2,chr1,111680144,111682711,CA-128338-3179-3550-3629-5630[INC][1/44][UPT],0,-,cass,0.386018237,0.49122807,-0.105209833,0.000666769,0.1639344,0.2659933,Down,0.252427184,0.419354839,-0.166927654,7.82E-25,0.133574007,0.120418848,Down,,,chr1:111680144-111682711,,
9984,10325,RRAGB,10325//RRAGB,chrX,55748618,55755792,CA-10325-7609-12630-12714-14617[INC][5/21],0,+,cass,0.090225564,0.194899818,-0.104674254,5.37E-10,0.155737705,0.175084175,Down,0.117037037,0.500734214,-0.383697177,2.09E-52,0.126353791,0.073298429,Down,,,chrX:55748618-55755792,,
910,23384,SPECC1L,23384//SPECC1L,chr22,24666789,24698351,CA-23384-3162-8878-8982-34373[INC][6/15][UPT],0,+,cass,0.32238806,0.426666667,-0.104278607,0.001654072,0.344262295,0.272727273,Down,0.373891001,0.519337017,-0.145446015,2.86E-05,0.180505415,0.115183246,Down,,,chr22:24666789-24698351,,
5587,55035,NOL8,55035//NOL8,chr9,95072834,95078424,CA-55035-14328-17335-17449-17919[INC][37/3],0,-,cass,0.767097967,0.871023216,-0.103925249,0.000158884,0.204918033,0.161616162,Down,0.814744802,0.95640327,-0.141658468,1.75E-07,0.155234657,0.104712042,Down,,,chr9:95072834-95078424,,
2924,348235,SKA2,348235//SKA2,chr17,57189216,57208727,CA-348235-27159-38944-39121-46094[INC][87/54][DNT],0,-,cass,0.472636816,0.57537155,-0.102734734,0.00170536,0.163934426,0.151515152,Down,0.333333333,0.690721649,-0.357388316,4.56E-16,0.108303249,0.062827225,Down,,,chr17:57189216-57208727,,
2048,285331,CCDC66,285331//CCDC66,chr3,56592873,56598152,CA-285331-4755-5413-5439-9528[INC][47/5],0,+,cass,0.8004158,0.901060071,-0.10064427,0.000354619,0.303278689,0.205387205,Down,0.856942496,0.958115183,-0.101172687,0.000346565,0.119133574,0.089005236,Down,,,chr3:56592873-56598152,,
